id,BUILDING,PV AREA
4,NW30,11.68442993
4,NW30,25.26627143
1,NW35,92.54501727
2,NW35,18.70766173
3,NW35,35.693754
4,NW35,33.671942
5,NW35,39.20224547
6,NW35,228.4911129
7,NW35,514.0616464
8,NW35,308.0909489
9,NW35,103.690623
10,NW35,38.46059648
11,NW35,94.42442156
12,NW35,15.08162749
13,NW35,68.62610563
14,NW35,84.57425035
15,NW35,41.76006205
1,NW38,231.3750649
1,NW38A,63.23378556
1,NW61,137.8733469
1,NW86,158.3632786
2,NW86,85.13325888
3,NW86,40.93756835
4,NW86,146.5899012
5,NW86,64.6929329
6,NW86,121.7320619
7,NW86,102.0832467
1,W1,85.97783368
2,W1,82.63110747
3,W1,82.12282896
3,W1,105.8477496
1,W11,71.08998377
2,W11,48.3681723
1,W20,387.4074031
2,W20,856.4959444
3,W20,363.3447803
1,w31,192.111071
2,W31,57.39009409
1,w32,1092.200922
1,W33,558.4764696
2,W33,473.403692
3,W33,495.2313677
4,W33,497.2758008
1,W34,4280.26248
1,W35,411.9319049
2,W35,2589.967178
1,W4,131.3780496
2,W4,86.81768177
3,W4,543.6726875
1,W46,99.57742654
2,W46,90.63263031
3,W46,66.69831167
4,W46,214.6941034
5,W46,70.33126892
6,W46,152.0737438
1,W5,230.084637
1,W51,226.6221887
2,W51,119.1552507
3,W51,97.38759045
4,W51,147.3073312
5,W51,56.54207475
1,W51C,35.69621153
2,W51C,73.39154681
1,W59,338.4197483
2,W59,430.9663823
1,W61,664.1764663
1,W64,122.036138
2,W64,91.07965276
1,W7,149.5916077
2,W7,31.98652112
3,W7,118.66706
4,W7,191.6245427
5,W7,40.53917575
7,W7,58.2520107
1,W70,113.9783053
2,W70,43.68503421
4,W70,54.29118942
5,W70,41.02435284
6,W70,42.74468092
7,W70,67.79658668
1,W71,834.0843673
1,W79,26.51902551
2,W79,49.42482125
1,W8,541.4742995
1,W84,61.61514112
2,W84,38.15279181
3,W84,30.31417944
4,W84,34.12825941
1,W85,91.91722899
2,W85,42.79074425
3,W85,70.61146138
4,W85,41.79423089
5,W85,71.53107927
1,W85ABC,552.385428
1,W85DE,307.776884
1,W85FG,313.8371925
1,W85HJK,500.9673392
1,W91,100.6975255
2,W91,180.2882251
3,W91,558.1993934
1,W92,1271.463779
1,W97,552.9084271
2,W97,187.8725997
1,W98,69.54623218
2,W98,66.45759958
1,WW15,1179.228333
2,WW15,1062.246384
